Country Name,GDP per capita,AvgLifeExp,logGDP,Inequity,EducSpending,PovertyRate,DummyVar
Aruba,25300,75.33217073,4.403120521,31.5,6,0.32,25.29225634
Angola,6800,51.86617073,3.832508913,42.7,3.5,0.366,41.77315389
Albania,12500,77.5372439,4.096910013,29,3.3,0.545,21.46953744
United Arab Emirates,67700,77.13129268,4.830588669,25.5,6.2,0.195,21.96290347
Argentina,20900,76.18729268,4.320146286,41.7,6.3,0.23,33.81386286
Armenia,9500,74.5407561,3.977723605,31.5,3.3,0.32,29.98121873
Antigua and Barbuda,26300,75.82929268,4.419955748,42.7,2.4,0.23,31.18765497
Australia,50300,82.19756098,4.701567985,30.3,5.6,0.32,20.50823722
Austria,49900,80.8902439,4.698100546,30.5,5.9,0.32,24.56784807
Azerbaijan,17500,70.69314634,4.243038049,33.7,2.4,0.03,27.26447326
Burundi,700,54.09719512,2.84509804,42.4,5.8,0.646,32.73833294
Belgium,46600,80.38536585,4.668385917,25.9,6.6,0.151,15.80971032
Benin,2300,59.28756098,3.361727836,36.5,5.3,0.362,29.27988263
Burkina Faso,1900,56.27502439,3.278753601,39.5,3.4,0.401,28.29552534
Bangladesh,4200,70.69339024,3.62324929,32.1,2.2,0.243,31.0235372
Bulgaria,21700,74.46585366,4.336459734,40.2,4.1,0.234,29.14665809
Bahrain,48500,76.66987805,4.685741739,33.7,2.6,0.093,22.5571223
"Bahamas, The",31200,75.07256098,4.494154594,33.7,2.4,0.093,33.18851807
Bosnia and Herzegovina,12700,76.27990244,4.103803721,33.8,6.9,0.169,20.87064057
Belarus,18900,72.47073171,4.276461804,26.5,5.1,0.057,23.68456607
Belize,8300,73.90487805,3.919078092,25.9,6.6,0.41,15.83900479
Bermuda,99400,80.57243902,4.997386384,36.5,2.6,0.11,32.73853871
Bolivia,7500,67.21736585,3.875061263,47,6.9,0.386,39.75401003
Brazil,15600,73.88595122,4.193124598,49,5.8,0.042,29.41611452
Barbados,18700,75.29641463,4.271841607,32.1,5.6,0.243,20.12914306
Brunei Darussalam,78200,78.56643902,4.893206753,49,3.5,0.042,33.78435521
Bhutan,8700,68.30231707,3.939519253,38.8,4.7,0.12,25.79972573
Botswana,17800,47.40560976,4.250420002,60.5,9.5,0.193,47.60708564
Central African Republic,700,50.13680488,2.84509804,43.6,1.2,0.62,40.33996274
Canada,48300,81.40112195,4.683947131,32.1,5.4,0.094,28.73144921
Switzerland,61400,82.74878049,4.788168371,29.5,5.2,0.066,24.00299766
Channel Islands,2300,80.25953659,3.361727836,43.3,2.3,0.467,38.68876973
Chile,24500,79.83680488,4.389166084,50.5,4.5,0.467,36.07153
China,16700,75.35302439,4.222716471,46.5,4.5,0.033,38.24716696
Cote d'Ivoire,3900,50.75741463,3.591064607,41.5,4.6,0.463,39.54030554
Cameroon,3700,55.04180488,3.568201724,44.6,3.2,0.3,35.91842091
"Congo, Rep.",800,58.77,2.903089987,42.1,2.5,0.465,40.10381787
Colombia,14500,73.97882927,4.161368002,51.1,4.4,0.28,49.86265962
Comoros,1600,60.8574878,3.204119983,55.9,7.6,0.448,46.14033503
Cabo Verde,6900,74.87068293,3.838849091,42.4,5,0.3,32.59926479
Costa Rica,16900,79.921,4.227886705,48.5,6.3,0.217,40.157539
Cuba,12300,79.23926829,4.089905111,30.8,12.8,0.195,28.71491771
Cyprus,37000,79.80431707,4.568201724,34.8,7.3,0.195,28.61562093
Czech Republic,37000,78.27804878,4.568201724,34.8,7.3,0.195,23.93753129
Germany,50400,81.04390244,4.702430536,27,5.1,0.167,19.62064244
Djibouti,3600,61.78695122,3.556302501,40.9,8.4,0.23,37.33989118
Denmark,49900,80.30243902,4.698100546,29,8.7,0.134,18.38609656
Dominican Republic,16900,73.45095122,4.227886705,47.1,2.2,0.305,36.89988156
Algeria,15200,71.00965854,4.181843588,35.3,4.3,0.143,30.32416501
Ecuador,11500,76.46507317,4.06069784,45.9,4.4,0.215,36.4507305
"Egypt, Arab Rep.",12700,71.13292683,4.103803721,31.8,3.8,0.278,24.5483082
Eritrea,1600,62.75463415,3.204119983,36,2.1,0.5,21.61585525
Spain,38300,82.42682927,4.583198774,35.9,5,0.211,29.7074661
Estonia,31800,76.42439024,4.50242712,34.8,5.7,0.211,33.41724241
Ethiopia,2200,63.61734146,3.342422681,33,4.7,0.296,20.71132572
Finland,44300,80.83170732,4.646403726,27.2,6.8,0.31,26.29779701
Fiji,9800,69.923,3.991226076,22.7,4.2,0.31,16.56700888
France,43800,81.96829268,4.641474111,29.3,5.9,0.142,27.06410746
Faeroe Islands,40900,81.3,4.611723308,30.8,4.7,0.098,24.27033157
"Micronesia, Fed. Sts.",19900,68.96097561,4.298853076,48.2,5.1,0.462,47.624409
Gabon,19200,63.441,4.283301229,42.2,5.9,0.343,32.18085011
United Kingdom,44100,80.95609756,4.644438589,32.4,6.2,0.15,29.06591249
Georgia,10700,74.0795122,4.029383778,40.1,2,0.092,27.28764855
Ghana,4700,61.09863415,3.672097858,42.3,8.1,0.242,31.49795163
Guinea,2000,56.09165854,3.301029996,39.4,2.5,0.47,26.4042157
"Gambia, The",1700,58.83134146,3.230448921,50.2,4.1,0.343,41.48668679
Guinea-Bissau,1800,54.27170732,3.255272505,39.4,2.5,0.67,34.58927117
Equatorial Guinea,36000,53.11456098,4.556302501,36,0.6,0.44,26.92222552
Greece,27700,80.63414634,4.442479769,36.7,4.1,0.36,26.06571481
Grenada,14900,72.74134146,4.173186268,33.9,3.9,0.38,32.78337679
Guatemala,8100,71.99282927,3.908485019,53,3,0.593,34.76260338
Guam,35600,78.87512195,4.551449998,33.9,3.9,0.23,31.62861779
Guyana,8200,66.20790244,3.913813852,44.6,3.2,0.35,31.02182138
"Hong Kong SAR, China",61400,83.83170732,4.788168371,53.9,3.5,0.199,47.76925899
Honduras,5600,73.80304878,3.748188027,47.1,3.2,0.296,29.64686422
Croatia,24400,77.12682927,4.387389826,30.8,4.3,0.195,20.59128228
Haiti,1800,63.05885366,3.255272505,60.8,3.2,0.585,53.02726788
Hungary,29500,75.26829268,4.469822016,28.2,4.9,0.149,23.69314264
Indonesia,12400,70.81743902,4.093421685,36.8,2.8,0.109,30.59052892
India,7200,66.4562439,3.857332496,35.2,3.2,0.219,23.74026315
Ireland,75500,81.04390244,4.877946952,31.3,6.4,0.082,27.69783446
"Iran, Islamic Rep.",20200,74.0687561,4.305351369,44.5,3.7,0.187,39.49337097
Iraq,17000,69.47168293,4.230448921,44.5,3.7,0.23,29.97967301
Iceland,51800,83.11707317,4.71432976,28,7.6,0.149,25.31480155
Israel,36300,82.05609756,4.559906625,42.8,5.6,0.22,33.48243061
Italy,38100,82.2902439,4.580924976,31.9,4.5,0.299,31.39402443
Jamaica,9200,73.46892683,3.963787827,35,6.1,0.171,34.31766006
Jordan,12500,73.90141463,4.096910013,39.7,3.8,0.142,38.26558626
Japan,42800,83.33195122,4.631443769,37.9,3.8,0.161,37.86242871
Kazakhstan,26300,70.45,4.419955748,26.3,3.1,0.026,22.58647388
Kenya,3500,61.68397561,3.544068044,48.5,6.7,0.361,45.64909822
Kyrgyz Republic,66200,70.20243902,4.820857989,23.2,3.8,0.176,17.05905299
Cambodia,4000,71.74756098,3.602059991,37.9,2.6,0.165,25.81981359
Kiribati,2000,68.84907317,3.301029996,48.5,12,0.361,39.25484638
"Korea, Rep.",1700,81.4597561,3.230448921,48.5,12,0.361,31.6216338
Kosovo,10500,70.79756098,4.021189299,23.2,4.3,0.176,21.7157184
Kuwait,66200,74.4627561,4.820857989,23.2,3.8,0.176,18.24326967
Lao PDR,3700,68.24941463,3.568201724,33.4,6.8,0.321,24.42851373
Lebanon,19400,80.12887805,4.28780173,34.5,2.2,0.286,22.08541704
Liberia,1400,60.53187805,3.146128036,32,2.8,0.541,30.04302723
Libya,10000,75.36168293,4,32,2.8,0.541,21.39402291
St. Lucia,12800,74.79195122,4.10720997,39.2,1.7,0.067,27.41952477
Liechtenstein,139100,82.38292683,5.14332713,32,2.1,0.541,28.00599665
Sri Lanka,12800,74.24029268,4.10720997,39.2,1.7,0.067,24.42933383
Lesotho,3600,49.33146341,3.556302501,63.2,13,0.57,58.41707316
Lithuania,32300,74.16341463,4.509202522,37.9,5.4,0.221,31.62487093
Luxembourg,106300,81.79756098,5.026533265,30.4,3.7,0.221,30.16527752
Latvia,27600,73.9804878,4.440909082,34.5,5,0.255,25.60886881
"Macao SAR, China",106300,80.3437561,5.026533265,30.4,3.7,0.221,25.57556878
St. Martin (French part),12800,79.17073171,4.10720997,39.2,1.7,0.067,23.75271499
Morocco,8600,70.87212195,3.934498451,40.9,5.4,0.15,36.71693752
Moldova,5700,68.8115122,3.755874856,26.8,8.4,0.096,16.88603012
Madagascar,1600,64.69139024,3.204119983,41,2.7,0.707,40.76092738
Maldives,19100,77.93536585,4.281033367,38.4,6.8,0.15,30.47050864
Mexico,19900,77.35402439,4.298853076,48.2,5.1,0.462,31.8460331
"Macedonia, FYR",14900,75.18802439,4.173186268,33.7,2.7,0.215,20.70375449
Mali,2200,55.0135122,3.342422681,40.1,4.8,0.361,24.36001158
Malta,42000,80.74634146,4.62324929,28.1,6.9,0.163,24.08112818
Myanmar,1200,65.09968293,3.079181246,45.6,5,0.461,34.82146071
Montenegro,17700,74.75836585,4.247973266,31.9,5.5,0.086,31.85090817
Mongolia,13000,67.54819512,4.113943352,34,5.5,0.296,32.27022579
Mozambique,1200,50.17336585,3.079181246,45.6,5,0.461,36.86166862
Mauritania,4400,61.5117561,3.643452676,37,3.7,0.31,24.65452766
Mauritius,21600,74.46,4.334453751,35.9,3.5,0.08,28.20541989
Malawi,1200,55.23470732,3.079181246,46.1,5.4,0.507,30.28759854
Malaysia,29000,75.01626829,4.462397998,46.2,5.9,0.038,34.14059098
Namibia,11300,64.34387805,4.053078443,59.7,8.4,0.287,39.15424124
New Caledonia,31100,77.12195122,4.492760389,30.3,5.9,0.17,19.4089905
Niger,1200,58.44270732,3.079181246,34,4.2,0.454,31.68977722
Nigeria,5900,52.49978049,3.770852012,48.8,4.2,0.7,45.16259239
Nicaragua,5800,74.78817073,3.763427994,47.1,4.6,0.296,35.97860271
Netherlands,53600,81.10487805,4.72916479,30.3,5.9,0.088,24.16696983
Norway,71800,81.45121951,4.856124444,26.8,6.9,0.7,23.29386365
Nepal,2700,68.40385366,3.431363764,32.8,4.7,0.252,23.87929048
New Zealand,38900,81.40731707,4.589949601,36.2,7.4,0.17,33.5447267
Oman,45200,76.85202439,4.655138435,26.8,4.3,0.7,16.36441176
Pakistan,5400,66.58536585,3.73239376,30.7,2.1,0.295,24.83320198
Panama,25400,77.57895122,4.404833717,50.7,3.5,0.23,32.46202495
Peru,13300,74.81460976,4.123851641,45.3,2.8,0.227,39.01486156
Philippines,8300,68.7144878,3.919078092,44.4,2.7,0.216,28.54189669
Papua New Guinea,3700,62.43073171,3.568201724,50.9,3.5,0.37,49.60398986
Poland,29500,76.84878049,4.469822016,30.8,5.2,0.176,22.09305596
Puerto Rico,37300,78.71119512,4.571708832,33.9,5.6,0.19,22.2674415
"Korea, Dem. Rep.",2000,69.80695122,3.301029996,48.5,12,0.361,37.52212843
Portugal,30400,80.37317073,4.482873584,33.9,5.6,0.19,31.22512204
Paraguay,9800,72.2734878,3.991226076,51.7,4.8,0.222,45.35023972
French Polynesia,17000,76.33904878,4.230448921,29.3,5.9,0.197,27.83342094
Qatar,124500,78.60690244,5.095169351,33.9,2.5,0.19,22.96628196
Romania,24500,74.46341463,4.389166084,27.3,4.2,0.224,26.4207547
Russian Federation,27800,71.07317073,4.444044796,41.2,4.1,0.133,34.3445096
Rwanda,2100,63.99397561,3.322219295,50.4,5.1,0.391,33.7309013
Saudi Arabia,54800,75.70336585,4.738780558,45.9,5.1,0.662,37.52969018
Sudan,4600,62.0444878,3.662757832,39.2,1.7,0.465,27.55817548
Senegal,2700,63.35073171,3.431363764,40.3,5.6,0.467,26.69051941
Singapore,93900,82.34634146,4.972665592,45.9,3,0.702,29.64839433
Solomon Islands,2200,67.71690244,3.342422681,24.4,7.3,0.139,20.73495613
Sierra Leone,1600,45.55095122,3.204119983,34,2.9,0.702,21.65954072
El Salvador,8900,72.33892683,3.949390007,36,3.4,0.327,24.1228994
Somalia,2200,55.0245122,3.342422681,24.4,7.3,0.139,18.86935159
Serbia,15000,75.13658537,4.176091259,38.7,4.8,0.089,35.67132932
South Sudan,1500,55.24121951,3.176091259,46,6,0.66,35.0559711
Sao Tome and Principe,3200,66.26097561,3.505149978,30.8,9.5,0.662,30.66772077
Suriname,14600,71.03163415,4.164352856,39.2,1.7,0.7,38.03410458
Slovak Republic,66800,76.26097561,4.824776462,45.9,3,0.702,44.71641385
Slovenia,34400,80.27804878,4.536558443,24.4,5.7,0.139,24.0332905
Sweden,51500,81.70487805,4.711807229,24.9,7,0.15,20.68517993
Swaziland,14600,48.93792683,4.164352856,39.2,8.3,0.7,27.46606168
Seychelles,28900,74.22682927,4.460897843,38.7,3.6,0.393,34.04318703
Syrian Arab Republic,2900,74.71578049,3.462397998,29.5,5.1,0.825,24.34967881
Chad,2300,51.15907317,3.361727836,43.3,2.3,0.467,33.64893016
Togo,1700,56.4885122,3.230448921,46,4.5,0.551,29.38360359
Thailand,17900,74.36507317,4.252853031,44.5,5.8,0.072,42.30580335
Tajikistan,3200,67.37460976,3.505149978,32.6,3.9,0.315,30.38096719
Turkmenistan,18100,65.46258537,4.257678575,40.8,2.9,0.002,37.29188921
Timor-Leste,5400,67.52236585,3.73239376,31.9,9.4,0.418,28.94937932
Tonga,5600,72.64231707,3.748188027,46,3.9,0.225,35.411352
Trinidad and Tobago,31400,69.92521951,4.496929648,46,3.2,0.2,44.44771985
Tunisia,11800,73.64634146,4.071882007,40,6.2,0.155,35.36767192
Turkey,26900,75.17595122,4.42975228,40.2,2.9,0.219,38.10490608
Tanzania,3200,61.49314634,3.505149978,37.6,6.2,0.228,24.5948677
Uganda,2400,59.19,3.380211242,39.5,3.3,0.214,34.52861554
Ukraine,8700,71.1595122,3.939519253,25.5,6.2,0.038,23.32182096
Uruguay,22400,77.05141463,4.350248018,41.6,4.5,0.097,33.8549099
United States,59500,78.84146341,4.774516966,45,5.4,0.151,33.64428646
Uzbekistan,6900,68.22758537,3.838849091,36.8,4.5,0.14,24.71190042
St. Vincent and the Grenadines,12800,72.50097561,4.10720997,39.2,1.7,0.067,32.34842507
"Venezuela, RB",12100,74.64309756,4.08278537,39,6.9,0.197,30.41817825
Virgin Islands (U.S.),37000,79.62439024,4.568201724,34.8,6.3,0.289,33.83761723
Vietnam,6900,75.7564878,3.838849091,34.8,6.3,0.08,26.22279885
Vanuatu,2700,71.68682927,3.431363764,36.8,5,0.14,26.41889216
West Bank and Gaza,4300,73.20334146,3.633468456,34.5,6.3,0.18,29.83322539
Samoa,5700,73.26487805,3.755874856,50.4,5.8,0.391,35.83914453
"Yemen, Rep.",1300,63.08958537,3.113943352,37.9,5.2,0.54,26.17344192
South Africa,13500,56.73658537,4.130333768,62.5,6,0.166,48.92461088
"Congo, Dem. Rep.",1600,49.94385366,3.204119983,55.9,7.6,0.448,37.16285314
Zambia,4000,58.09278049,3.602059991,57.5,1.3,0.544,57.06465896
Zimbabwe,2300,59.7734878,3.361727836,43.2,2.5,0.723,31.72829193
